12:56:55 web.1    | started with pid 22157
12:58:06 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213086-22158-6422/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213086-22158-6422/H_4_INST.m4a
12:58:06 worker.1 | 
12:58:07 worker.1 | I, [2015-12-15T12:58:07.058617 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213086-22158-6422/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213086-22158-6422/H_4_INST.m4a succeeded
12:58:07 worker.1 | 
12:58:07 worker.1 | I, [2015-12-15T12:58:07.368441 #22158]  INFO -- : Running transcoding...
12:58:07 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213087-22158-8465/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213087-22158-8465/H_5_ALTBEAT1.m4a
12:58:07 worker.1 | 
12:58:07 worker.1 | I, [2015-12-15T12:58:07.684004 #22158]  INFO -- : Running transcoding...
12:58:07 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213087-22158-9044/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213087-22158-9044/H_6_ALT_BEAT2.m4a
12:58:07 worker.1 | 
12:58:08 worker.1 | I, [2015-12-15T12:58:08.001525 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213087-22158-8465/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213087-22158-8465/H_5_ALTBEAT1.m4a succeeded
12:58:08 worker.1 | 
12:58:08 worker.1 | I, [2015-12-15T12:58:08.196454 #22158]  INFO -- : Running transcoding...
12:58:08 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213088-22158-7103/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213088-22158-7103/H_7_ALT_INST.m4a
12:58:08 worker.1 | 
12:58:08 worker.1 | I, [2015-12-15T12:58:08.347270 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213087-22158-9044/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213087-22158-9044/H_6_ALT_BEAT2.m4a succeeded
12:58:08 worker.1 | 
12:58:08 worker.1 | I, [2015-12-15T12:58:08.808128 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213088-22158-7103/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213088-22158-7103/H_7_ALT_INST.m4a succeeded
12:58:08 worker.1 | 
12:58:09 worker.1 | I, [2015-12-15T12:58:09.525162 #22158]  INFO -- : Running transcoding...
12:58:09 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213089-22158-3489/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213089-22158-3489/H_8_ALT_BASS.m4a
12:58:09 worker.1 | 
12:58:10 worker.1 | I, [2015-12-15T12:58:10.007157 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213089-22158-3489/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213089-22158-3489/H_8_ALT_BASS.m4a succeeded
12:58:10 worker.1 | 
12:58:12 worker.1 | I, [2015-12-15T12:58:12.493104 #22158]  INFO -- : Running transcoding...
12:58:12 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213092-22158-4913/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213092-22158-4913/mix-audio-73293f3d938011a04bc906fc8e78cef4.m4a
12:58:12 worker.1 | 
12:58:13 worker.1 | XXX filename=a 1 lead.wav, col=1, row=1
12:58:13 worker.1 | XXX filename=a 2 bass.wav, col=1, row=2
12:58:13 worker.1 | XXX filename=a 3 drums.wav, col=1, row=3
12:58:13 worker.1 | XXX filename=a 4 inst.wav, col=1, row=4
12:58:13 worker.1 | XXX filename=a 5 altbeat1.wav, col=1, row=5
12:58:13 worker.1 | XXX filename=a 6 alt beat2.wav, col=1, row=6
12:58:13 worker.1 | XXX filename=a 7 alt inst.wav, col=1, row=7
12:58:13 worker.1 | XXX filename=a 8 alt bass.wav, col=1, row=8
12:58:13 worker.1 | XXX filename=b 1 lead-1.wav, col=2, row=1
12:58:13 worker.1 | XXX filename=b 2 bass-1.wav, col=2, row=2
12:58:13 worker.1 | XXX filename=b 3 drums-1.wav, col=2, row=3
12:58:13 worker.1 | XXX filename=b 4 inst-1.wav, col=2, row=4
12:58:13 worker.1 | XXX filename=b 5 altbeat1-1.wav, col=2, row=5
12:58:13 worker.1 | XXX filename=b 6 alt beat2-1.wav, col=2, row=6
12:58:13 worker.1 | XXX filename=b 7 alt inst-1.wav, col=2, row=7
12:58:13 worker.1 | XXX filename=b 8 alt bass-1.wav, col=2, row=8
12:58:13 worker.1 | XXX filename=c 1 lead.wav, col=3, row=1
12:58:13 worker.1 | XXX filename=c 2 bass.wav, col=3, row=2
12:58:13 worker.1 | XXX filename=c 3 drums.wav, col=3, row=3
12:58:13 worker.1 | XXX filename=c 4 inst.wav, col=3, row=4
12:58:13 worker.1 | XXX filename=c 5 altbeat1.wav, col=3, row=5
12:58:13 worker.1 | XXX filename=c 6 alt beat2.wav, col=3, row=6
12:58:13 worker.1 | XXX filename=c 7 alt inst.wav, col=3, row=7
12:58:13 worker.1 | XXX filename=c 8 alt bass.wav, col=3, row=8
12:58:14 worker.1 | XXX filename=d 1 lead.wav, col=4, row=1
12:58:14 worker.1 | XXX filename=d 2 bass.wav, col=4, row=2
12:58:14 worker.1 | XXX filename=d 3 drums.wav, col=4, row=3
12:58:14 worker.1 | XXX filename=d 4 inst.wav, col=4, row=4
12:58:14 worker.1 | XXX filename=d 5 altbeat1.wav, col=4, row=5
12:58:14 worker.1 | XXX filename=d 6 alt beat2.wav, col=4, row=6
12:58:14 worker.1 | XXX filename=d 7 alt inst.wav, col=4, row=7
12:58:14 worker.1 | XXX filename=d 8 alt bass.wav, col=4, row=8
12:58:14 worker.1 | XXX filename=e 1 lead.wav, col=5, row=1
12:58:14 worker.1 | XXX filename=e 2 bass.wav, col=5, row=2
12:58:14 worker.1 | XXX filename=e 3 drums.wav, col=5, row=3
12:58:14 worker.1 | XXX filename=e 4 inst.wav, col=5, row=4
12:58:14 worker.1 | XXX filename=e 5 altbeat1.wav, col=5, row=5
12:58:14 worker.1 | XXX filename=e 6 alt beat2.wav, col=5, row=6
12:58:14 worker.1 | XXX filename=e 7 alt inst.wav, col=5, row=7
12:58:14 worker.1 | XXX filename=e 8 alt bass.wav, col=5, row=8
12:58:14 worker.1 | XXX filename=f 1 lead.wav, col=6, row=1
12:58:14 worker.1 | XXX filename=f 2 bass.wav, col=6, row=2
12:58:14 worker.1 | XXX filename=f 3 drums.wav, col=6, row=3
12:58:14 worker.1 | XXX filename=f 4 inst.wav, col=6, row=4
12:58:14 worker.1 | XXX filename=f 5 altbeat1.wav, col=6, row=5
12:58:14 worker.1 | XXX filename=f 6 alt beat2.wav, col=6, row=6
12:58:14 worker.1 | XXX filename=f 7 alt inst.wav, col=6, row=7
12:58:14 worker.1 | XXX filename=f 8 alt bass.wav, col=6, row=8
12:58:14 worker.1 | XXX filename=g 1 lead.wav, col=7, row=1
12:58:14 worker.1 | XXX filename=g 2 bass.wav, col=7, row=2
12:58:14 worker.1 | XXX filename=g 3 drums.wav, col=7, row=3
12:58:14 worker.1 | XXX filename=g 4 inst.wav, col=7, row=4
12:58:14 worker.1 | XXX filename=g 5 altbeat1.wav, col=7, row=5
12:58:14 worker.1 | XXX filename=g 6 alt beat2.wav, col=7, row=6
12:58:14 worker.1 | XXX filename=g 7 alt inst.wav, col=7, row=7
12:58:14 worker.1 | XXX filename=g 8 alt bass.wav, col=7, row=8
12:58:14 worker.1 | XXX filename=h 1 lead.wav, col=8, row=1
12:58:15 worker.1 | XXX filename=h 2 bass.wav, col=8, row=2
12:58:15 worker.1 | XXX filename=h 3 drums.wav, col=8, row=3
12:58:15 worker.1 | XXX filename=h 4 inst.wav, col=8, row=4
12:58:15 worker.1 | XXX filename=h 5 altbeat1.wav, col=8, row=5
12:58:15 worker.1 | XXX filename=h 6 alt beat2.wav, col=8, row=6
12:58:15 worker.1 | XXX filename=h 7 alt inst.wav, col=8, row=7
12:58:15 worker.1 | XXX filename=h 8 alt bass.wav, col=8, row=8
12:58:15 worker.1 | EXECUTING command 1: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 1 LEAD.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 2 BASS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 3 DRUMS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 4 INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 5 ALTBEAT1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 6 ALT BEAT2.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 7 ALT INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 8 ALT BASS.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_1.m4a'
12:58:15 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:58:15 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:58:15 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:58:15 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:15 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:15 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:15 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:15 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:15 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:15 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:15 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:15 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:15 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:58:15 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 1 LEAD.wav':
12:58:15 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:15 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:15 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:58:15 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 2 BASS.wav':
12:58:15 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:15 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:15 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:58:15 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 3 DRUMS.wav':
12:58:15 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:15 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:15 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:58:15 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 4 INST.wav':
12:58:15 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:15 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:15 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:58:15 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 5 ALTBEAT1.wav':
12:58:15 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:15 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:15 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
12:58:15 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 6 ALT BEAT2.wav':
12:58:15 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:15 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:15 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:58:15 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 7 ALT INST.wav':
12:58:15 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:15 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:15 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:58:15 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/A 8 ALT BASS.wav':
12:58:15 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:15 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:15 worker.1 | Output #0, ipod, to 'mix_audio_part_1.m4a':
12:58:15 worker.1 |   Metadata:
12:58:15 worker.1 |     encoder         : Lavf56.40.101
12:58:15 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:58:15 worker.1 |     Metadata:
12:58:15 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:58:15 worker.1 | Stream mapping:
12:58:15 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:58:15 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:58:15 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:58:15 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:58:15 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:58:15 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
12:58:15 worker.1 |   Stream #6:0 (pcm_s16le) -> amix:input6
12:58:15 worker.1 |   Stream #7:0 (pcm_s16le) -> amix:input7
12:58:15 worker.1 |   volume -> Stream #0:0 (libvo_aacenc)
12:58:15 worker.1 | Press [q] to stop, [?] for help
12:58:16 worker.1 | size=     349kB time=00:00:22.27 bitrate= 128.3kbits/s    I, [2015-12-15T12:58:16.421889 #22158]  INFO -- : Running transcoding...
12:58:16 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213096-22158-6027/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213096-22158-6027/A_1_LEAD.m4a
12:58:16 worker.1 | 
12:58:16 worker.1 | size=     658kB time=00:00:42.03 bitrate= 128.2kbits/s    size=     747kB time=00:00:47.21 bitrate= 129.6kbits/s    
12:58:16 worker.1 | video:0kB audio:739kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.175027%
12:58:16 worker.1 | ===================== You made it! 1
12:58:16 worker.1 | EXECUTING command 2: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 1 LEAD-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 2 BASS-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 3 DRUMS-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 4 INST-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 5 ALTBEAT1-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 6 ALT BEAT2-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 7 ALT INST-1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 8 ALT BASS-1.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_2.m4a'
12:58:16 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:58:16 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:58:16 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:58:16 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:16 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:16 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:16 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:16 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:16 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:16 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:16 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:16 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:16 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:58:16 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 1 LEAD-1.wav':
12:58:16 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:16 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:16 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:58:16 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 2 BASS-1.wav':
12:58:16 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:16 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:16 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:58:16 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 3 DRUMS-1.wav':
12:58:16 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:16 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:16 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:58:16 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 4 INST-1.wav':
12:58:16 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:16 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:17 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:58:17 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 5 ALTBEAT1-1.wav':
12:58:17 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:17 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:17 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
12:58:17 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 6 ALT BEAT2-1.wav':
12:58:17 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:17 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:17 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:58:17 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 7 ALT INST-1.wav':
12:58:17 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:17 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:17 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:58:17 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/30191f39-fb6b-4bcb-82cc-2b7cbb86485f/B 8 ALT BASS-1.wav':
12:58:17 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:17 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:17 worker.1 | Output #0, ipod, to 'mix_audio_part_2.m4a':
12:58:17 worker.1 |   Metadata:
12:58:17 worker.1 |     encoder         : Lavf56.40.101
12:58:17 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:58:17 worker.1 |     Metadata:
12:58:17 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:58:17 worker.1 | Stream mapping:
12:58:17 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:58:17 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:58:17 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:58:17 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:58:17 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:58:17 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
